#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/obj/structure/sign/poster/official/moth_delam{pixel_x = -32} : /obj/structure/sign/poster/official/moth_delam/directional/west{@OLD;pixel_x=@SKIP}

/obj/structure/sign/poster/fluff/lizards_gas_payment{pixel_y = 32} : /obj/structure/sign/poster/fluff/lizards_gas_payment/directional/north{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/fluff/lizards_gas_payment{pixel_y = -32} : /obj/structure/sign/poster/fluff/lizards_gas_payment/directional/south{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/fluff/lizards_gas_payment{pixel_x = 32} : /obj/structure/sign/poster/fluff/lizards_gas_payment/directional/east{@OLD;pixel_x=@SKIP}
/obj/structure/sign/poster/fluff/lizards_gas_payment{pixel_x = -32} : /obj/structure/sign/poster/fluff/lizards_gas_payment/directional/west{@OLD;pixel_x=@SKIP}

/obj/structure/sign/poster/fluff/lizards_gas_power{pixel_y = 32} : /obj/structure/sign/poster/fluff/lizards_gas_power/directional/north{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/fluff/lizards_gas_power{pixel_y = -32} : /obj/structure/sign/poster/fluff/lizards_gas_power/directional/south{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/fluff/lizards_gas_power{pixel_x = 32} : /obj/structure/sign/poster/fluff/lizards_gas_power/directional/east{@OLD;pixel_x=@SKIP}
/obj/structure/sign/poster/fluff/lizards_gas_power{pixel_x = -32} : /obj/structure/sign/poster/fluff/lizards_gas_power/directional/west{@OLD;pixel_x=@SKIP}

/obj/structure/sign/poster/official/festive{pixel_y = 32} : /obj/structure/sign/poster/official/festive/directional/north{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/festive{pixel_y = -32} : /obj/structure/sign/poster/official/festive/directional/south{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/festive{pixel_x = 32} : /obj/structure/sign/poster/official/festive/directional/east{@OLD;pixel_x=@SKIP}
/obj/structure/sign/poster/official/festive{pixel_x = -32} : /obj/structure/sign/poster/official/festive/directional/west{@OLD;pixel_x=@SKIP}

/obj/structure/sign/poster/official/boombox{pixel_y = 32} : /obj/structure/sign/poster/official/boombox/directional/north{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/boombox{pixel_y = -32} : /obj/structure/sign/poster/official/boombox/directional/south{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/boombox{pixel_x = 32} : /obj/structure/sign/poster/official/boombox/directional/east{@OLD;pixel_x=@SKIP}
/obj/structure/sign/poster/official/boombox{pixel_x = -32} : /obj/structure/sign/poster/official/boombox/directional/west{@OLD;pixel_x=@SKIP}

/obj/structure/sign/poster/official/download{pixel_y = 32} : /obj/structure/sign/poster/official/download/directional/north{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/download{pixel_y = -32} : /obj/structure/sign/poster/official/download/directional/south{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/download{pixel_x = 32} : /obj/structure/sign/poster/official/download/directional/east{@OLD;pixel_x=@SKIP}
/obj/structure/sign/poster/official/download{pixel_x = -32} : /obj/structure/sign/poster/official/download/directional/west{@OLD;pixel_x=@SKIP}

/obj/structure/sign/poster/official/singletank_bomb{pixel_y = 32} : /obj/structure/sign/poster/official/singletank_bomb/directional/north{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/singletank_bomb{pixel_y = -32} : /obj/structure/sign/poster/official/singletank_bomb/directional/south{@OLD;pixel_y=@SKIP}
/obj/structure/sign/poster/official/singletank_bomb{pixel_x = 32} : /obj/structure/sign/poster/official/singletank_bomb/directional/east{@OLD;pixel_x=@SKIP}
/obj/structure/sign/poster/official/singletank_bomb{pixel_x = -32} : /obj/structure/sign/poster/official/singletank_bomb/directional/west{@OLD;pixel_x=@SKIP}
 
/obj/structure/fluff/broken_flooring{icon_state = "singular";dir = 1} : /obj/structure/broken_flooring/singular/directional/north{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "singular";dir = @UNSET} : /obj/structure/broken_flooring/singular/directional/south{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "singular";dir = 4} : /obj/structure/broken_flooring/singular/directional/east{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "singular";dir = 8} : /obj/structure/broken_flooring/singular/directional/west{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "pile";dir = 1} : /obj/structure/broken_flooring/pile/directional/north{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "pile";dir = @UNSET} : /obj/structure/broken_flooring/pile/directional/south{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "pile";dir = 4} : /obj/structure/broken_flooring/pile/directional/east{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "pile";dir = 8} : /obj/structure/broken_flooring/pile/directional/west{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "side";dir = 1} : /obj/structure/broken_flooring/side/directional/north{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "side";dir = @UNSET} : /obj/structure/broken_flooring/side/directional/south{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "side";dir = 4} : /obj/structure/broken_flooring/side/directional/east{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "side";dir = 8} : /obj/structure/broken_flooring/side/directional/west{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "corner";dir = 1} : /obj/structure/broken_flooring/corner/directional/north{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "corner";dir = @UNSET} : /obj/structure/broken_flooring/corner/directional/south{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "corner";dir = 4} : /obj/structure/broken_flooring/corner/directional/east{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "corner";dir = 8} : /obj/structure/broken_flooring/corner/directional/west{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = @UNSET;dir = 1} : /obj/structure/broken_flooring/corner/directional/north{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = @UNSET;dir = @UNSET} : /obj/structure/broken_flooring/corner/directional/south{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = @UNSET;dir = 4} : /obj/structure/broken_flooring/corner/directional/east{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = @UNSET;dir = 8} : /obj/structure/broken_flooring/corner/directional/west{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "plating";dir = 1} : /obj/structure/broken_flooring/plating/directional/north{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "plating";dir = @UNSET} : /obj/structure/broken_flooring/plating/directional/south{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "plating";dir = 4} : /obj/structure/broken_flooring/plating/directional/east{@OLD;icon_state=@SKIP;dir=@SKIP}
/obj/structure/fluff/broken_flooring{icon_state = "plating";dir = 8} : /obj/structure/broken_flooring/plating/directional/west{@OLD;icon_state=@SKIP;dir=@SKIP}

# Dust had dirt icon before
/obj/effect/decal/cleanable/dirt/dust : /obj/effect/decal/cleanable/dirt{@OLD}
 
/mob/living/simple_animal/hostile/lightgeist : /mob/living/basic/lightgeist{@OLD;AIStatus=@SKIP}
 
/mob/living/simple_animal/hostile/ant : /mob/living/basic/ant{@OLD}
 
#comment Replaces delam/collision flipsigns with incident displays. https://github.com/tgstation/tgstation/pull/75699

/obj/structure/sign/collision_counter : /obj/machinery/incident_display/tram{@OLD}
/obj/structure/sign/collision_counter/directional/north : /obj/machinery/incident_display/tram/directional/north{@OLD}
/obj/structure/sign/collision_counter/directional/south : /obj/machinery/incident_display/tram/directional/south{@OLD}
/obj/structure/sign/collision_counter/directional/east : /obj/machinery/incident_display/tram/directional/east{@OLD}
/obj/structure/sign/collision_counter/directional/west : /obj/machinery/incident_display/tram/directional/west{@OLD}
/obj/structure/sign/delamination_counter/directional : /obj/machinery/incident_display/delam/directional{@OLD}
/obj/structure/sign/delamination_counter/directional/north : /obj/machinery/incident_display/delam/directional/north{@OLD}
/obj/structure/sign/delamination_counter/directional/south : /obj/machinery/incident_display/delam/directional/south{@OLD}
/obj/structure/sign/delamination_counter/directional/east : /obj/machinery/incident_display/delam/directional/east{@OLD}
/obj/structure/sign/delamination_counter/directional/west : /obj/machinery/incident_display/delam/directional/west{@OLD} 
/obj/item/food/cheese_sandwich : /obj/item/food/sandwich/cheese{@OLD}
/obj/item/food/grilled_cheese_sandwich : /obj/item/food/sandwich/cheese/grilled{@OLD}
/obj/item/food/jellysandwich/@SUBTYPES : /obj/item/food/sandwich/jelly/@SUBTYPES{@OLD}
/obj/item/food/notasandwich : /obj/item/food/sandwich/notasandwich{@OLD}
/obj/item/food/blt : /obj/item/food/sandwich/blt{@OLD}
/obj/item/food/peanut_butter_jelly_sandwich : /obj/item/food/sandwich/peanut_butter_jelly{@OLD}
/obj/item/food/peanut_butter_banana_sandwich : /obj/item/food/sandwich/peanut_butter_banana{@OLD}
/obj/item/food/philly_cheesesteak : /obj/item/food/sandwich/philly_cheesesteak{@OLD}
/obj/item/food/toast_sandwich : /obj/item/food/sandwich/toast_sandwich{@OLD}
/obj/item/food/death_sandwich : /obj/item/food/sandwich/death{@OLD}
 
/obj/item/stack/medical/bone_gel/four : /obj/item/stack/medical/bone_gel{@OLD} 
/obj/machinery/modular_computer/console/@SUBTYPES : /obj/machinery/modular_computer/@SUBTYPES{@OLD}
 
# In this PR, the resize variable was renamed to current_size.

/mob/living/@SUBTYPES{resize = @ANY} : /mob/living/@SUBTYPES{@OLD;resize=@SKIP;current_size=@OLD:resize} 
/obj/item/kirbyplants/dead : /obj/item/kirbyplants/random/dead{@OLD}
/obj/item/kirbyplants/fullysynthetic : /obj/item/kirbyplants/random/fullysynthetic{@OLD}
 
# modifies simple_animal spacemans into the new basic mob type

/mob/living/simple_animal/hostile/retaliate/spaceman : /mob/living/basic/spaceman{@OLD}
 
# Converts kirbyplants to subtypes

/obj/item/kirbyplants{icon_state = "applebush"} : /obj/item/kirbyplants/organic/applebush{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-01"} : /obj/item/kirbyplants/organic/plant1{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-02"} : /obj/item/kirbyplants/organic/plant2{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-03"} : /obj/item/kirbyplants/organic/plant3{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-04"} : /obj/item/kirbyplants/organic/plant4{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-05"} : /obj/item/kirbyplants/organic/plant5{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-06"} : /obj/item/kirbyplants/organic/plant6{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-07"} : /obj/item/kirbyplants/organic/plant7{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-08"} : /obj/item/kirbyplants/organic/plant8{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-09"} : /obj/item/kirbyplants/organic/plant9{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-10"} : /obj/item/kirbyplants/organic/plant10{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-11"} : /obj/item/kirbyplants/organic/plant11{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-12"} : /obj/item/kirbyplants/organic/plant12{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-13"} : /obj/item/kirbyplants/organic/plant13{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-14"} : /obj/item/kirbyplants/organic/plant14{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-15"} : /obj/item/kirbyplants/organic/plant15{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-16"} : /obj/item/kirbyplants/organic/plant16{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-17"} : /obj/item/kirbyplants/organic/plant17{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-18"} : /obj/item/kirbyplants/organic/plant18{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-19"} : /obj/item/kirbyplants/organic/plant19{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-20"} : /obj/item/kirbyplants/organic/plant20{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-21"} : /obj/item/kirbyplants/organic/plant21{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-22"} : /obj/item/kirbyplants/organic/plant22{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-23"} : /obj/item/kirbyplants/organic/plant23{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-24"} : /obj/item/kirbyplants/organic/plant24{@OLD;icon_state=@SKIP}

# Synthetic plants
/obj/item/kirbyplants{icon_state = "plant-26"} : /obj/item/kirbyplants/synthetic/plant26{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-27"} : /obj/item/kirbyplants/synthetic/plant27{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-28"} : /obj/item/kirbyplants/synthetic/plant28{@OLD;icon_state=@SKIP}
/obj/item/kirbyplants{icon_state = "plant-29"} : /obj/item/kirbyplants/synthetic/plant29{@OLD;icon_state=@SKIP}
 
#this changes a762 toolbox into a child of ammobox

/obj/item/storage/toolbox/strilka310 : /obj/item/storage/toolbox/ammobox/a762{@OLD}
/obj/item/storage/toolbox/strilka310/surplus : /obj/item/storage/toolbox/ammobox/a762/surplus{@OLD}
 
#comment Cleans up manual tram window alignment, made redundant by {} which added automatic alignment on init/dir change

/obj/structure/window/reinforced/tram/left/@SUBTYPES : /obj/structure/window/reinforced/tram/@SUBTYPES
/obj/structure/window/reinforced/tram/mid/@SUBTYPES : /obj/structure/window/reinforced/tram/@SUBTYPES
/obj/structure/window/reinforced/tram/right/@SUBTYPES : /obj/structure/window/reinforced/tram/@SUBTYPES
 
# In this PR, the working mecha subtype was removed.

/obj/vehicle/sealed/mecha/working/@SUBTYPES : /obj/vehicle/sealed/mecha/@SUBTYPES{@OLD} 
#replaced by elements

/obj/item/ammo_casing/caseless/@SUBTYPES : /obj/item/ammo_casing/@SUBTYPES{@OLD} 
/mob/living/simple_animal/pet/fox/@SUBTYPES : /mob/living/basic/pet/fox/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/boss/paper_wizard : /mob/living/basic/paper_wizard{@OLD}

 
#comment Repathing for new multi-tile airlocks.

/obj/machinery/door/airlock/multi_tile/glass : /obj/machinery/door/airlock/multi_tile/public/glass{@OLD}
/obj/machinery/door/airlock/glass_large : /obj/machinery/door/airlock/multi_tile/public/glass{@OLD} 
/mob/living/simple_animal/hostile/asteroid/goliath/beast : /mob/living/basic/mining/goliath{@OLD}
/mob/living/simple_animal/hostile/asteroid/goliath/beast/random : /mob/living/basic/mining/goliath/random{@OLD}
/mob/living/simple_animal/hostile/asteroid/goliath : /mob/living/basic/mining/goliath/ancient{@OLD}
/mob/living/simple_animal/hostile/asteroid/goliath/beast/ancient : /mob/living/basic/mining/goliath/ancient/immortal{@OLD}
/obj/item/saddle : /obj/item/goliath_saddle{@OLD}
 
/mob/living/simple_animal/pet/penguin : /mob/living/basic/pet/penguin{@OLD}
/mob/living/simple_animal/pet/penguin/emperor : /mob/living/basic/pet/penguin/emperor{@OLD}
/mob/living/simple_animal/pet/penguin/emperor/shamebrero : /mob/living/basic/pet/penguin/emperor/shamebrero{@OLD}
/mob/living/simple_animal/pet/penguin/baby : /mob/living/basic/pet/penguin/baby/permanent{@OLD} 
/mob/living/simple_animal/hostile/bee : /mob/living/basic/bee{@OLD}
/mob/living/simple_animal/hostile/bee/queen : /mob/living/basic/bee/queen{@OLD}
/mob/living/simple_animal/hostile/bee/short : /mob/living/basic/bee/short{@OLD}
/mob/living/simple_animal/hostile/bee/toxin : /mob/living/basic/bee/toxin{@OLD} 
/mob/living/simple_animal/crab/@SUBTYPES : /mob/living/basic/crab/@SUBTYPES{@OLD} 
/mob/living/simple_animal/hostile/bear : /mob/living/basic/bear{@OLD;wander=@SKIP;speak=@SKIP}
/mob/living/simple_animal/hostile/bear/butter : /mob/living/basic/bear/butter{@OLD;wander=@SKIP;speak=@SKIP}
/mob/living/simple_animal/hostile/bear/hudson : /mob/living/basic/bear/hudson{@OLD;wander=@SKIP;speak=@SKIP}
/mob/living/simple_animal/hostile/bear/fightpit : /mob/living/basic/bear/fightpit{@OLD;wander=@SKIP;speak=@SKIP}
/mob/living/simple_animal/hostile/bear/russian : /mob/living/basic/bear/russian{@OLD;wander=@SKIP;speak=@SKIP}
/mob/living/simple_animal/hostile/bear/snow : /mob/living/basic/bear/snow{@OLD;wander=@SKIP;speak=@SKIP} 
/mob/living/simple_animal/hostile/imp/@SUBTYPES : /mob/living/basic/demon/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/asteroid/lobstrosity/@SUBTYPES : /mob/living/basic/mining/lobstrosity/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/hivebot/@SUBTYPES : /mob/living/basic/hivebot/@SUBTYPES{@OLD} 
#comment This repaths several ammo types to a new type with a different caliber.

/obj/item/ammo_box/magazine/mm712x82 : : /obj/item/ammo_box/magazine/m7mm

/obj/item/ammo_casing/mm712x82 : /obj/item/ammo_casing/m7mm{@OLD}

/obj/projectile/bullet/mm712x82 : /obj/projectile/bullet/a7mm{@OLD}

/obj/projectile/bullet/m223 : /obj/item/ammo_box/magazine/m223{@OLD}

/obj/item/ammo_casing/a556 : /obj/item/ammo_casing/a223{@OLD}

/obj/projectile/bullet/a556 : /obj/projectile/bullet/a223{@OLD}
 
/mob/living/simple_animal/hostile/eyeball : /mob/living/basic/eyeball{@OLD}
 
/mob/living/simple_animal/hostile/asteroid/ice_whelp : /mob/living/basic/mining/ice_whelp{@OLD} 
/mob/living/simple_animal/hostile/morph : /mob/living/basic/morph{@OLD}
 
/mob/living/basic/spiderling/@SUBTYPES : /mob/living/basic/spider/growing/spiderling/@SUBTYPES{@OLD}
/mob/living/basic/spider_young/@SUBTYPES : /mob/living/basic/spider/growing/young/@SUBTYPES{@OLD}
/mob/living/basic/giant_spider/maintenance : /mob/living/basic/spider/maintenance{@OLD}
/mob/living/basic/giant_spider/@SUBTYPES : /mob/living/basic/spider/giant/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random : /obj/effect/spawner/random/watcher
/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/@SUBTYPES : /mob/living/basic/mining/watcher/@SUBTYPES{@OLD}
/mob/living/simple_animal/hostile/asteroid/basilisk : /mob/living/basic/mining/basilisk{@OLD}

/mob/living/basic/mining/goliath/random : /obj/effect/spawner/random/goliath
 
/obj/item/stack/tile/iron : /obj/item/stack/tile/iron/base{@OLD} 
/mob/living/simple_animal/hostile/asteroid/goldgrub : /mob/living/basic/mining/goldgrub{@OLD;will_burrow=@SKIP} 
/obj/item/computer_disk/atmos : @DELETE


 
#comment updates surgical duffels and coroner duffels to surgery trays and morgue surgery trays

/obj/item/storage/backpack/duffelbag/med/surgery : /obj/item/surgery_tray{@OLD}
/obj/item/storage/backpack/duffelbag/coroner/surgery : /obj/item/surgery_tray/morgue{@OLD} 
/mob/living/simple_animal/hostile/mining_drone : /mob/living/basic/mining_drone{@OLD} 
#Repathing for new medical beds

/obj/structure/bed/roller : /obj/structure/bed/medical/emergency{@OLD}
/obj/item/roller : /obj/item/emergency_bed{@OLD} 
#Updates cryo cells pathing by removing the atmosmachinery path
/obj/machinery/atmospherics/components/unary/cryo_cell : /obj/machinery/cryo_cell{@OLD}
 
/obj/machinery/recycler : /obj/machinery/recycler {@OLD;dir=8} 
#updates mapped-in surgery trays to the full subtype, so empty trays can be crafted
/obj/item/surgery_tray : /obj/item/surgery_tray/full{@OLD}
/obj/item/surgery_tray/deployed : /obj/item/surgery_tray/full/deployed{@OLD}
/obj/item/surgery_tray/morgue : /obj/item/surgery_tray/full/morgue{@OLD}
/obj/item/surgery_tray/advanced : /obj/item/surgery_tray/full/advanced{@OLD}
 
/turf/closed/indestructible/explodable/@SUBTYPES : /turf/closed/indestructible/@SUBTYPES, /obj/effect/mapping_helpers/bombable_wall
 
/obj/machinery/lapvend : @DELETE
 
/mob/living/simple_animal/hostile/asteroid/brimdemon : /mob/living/basic/mining/brimdemon{@OLD}
 
#comment Repaths simpleanimal clowns to basicmob clowns

/mob/living/simple_animal/hostile/retaliate/clown/@SUBTYPES : /mob/living/basic/clown/@SUBTYPES{@OLD} 
/mob/living/simple_animal/hostile/asteroid/ice_demon : /mob/living/basic/mining/ice_demon{@OLD} 
/mob/living/simple_animal/hostile/retaliate/snake : /mob/living/basic/snake{@OLD}
 
/mob/living/simple_animal/hostile/asteroid/hivelord : /mob/living/basic/mining/hivelord{@OLD}
/mob/living/simple_animal/hostile/big_legion : /mob/living/basic/mining/legion/big{@OLD}
/mob/living/simple_animal/hostile/asteroid/hivelord/legion/@SUBTYPES : /mob/living/basic/mining/legion/@SUBTYPES{@OLD}
 
/obj/structure/fireaxecabinet/empty{dir = @UNSET} : /obj/structure/fireaxecabinet/empty/directional/south
/obj/structure/fireaxecabinet/empty{dir = 1} : /obj/structure/fireaxecabinet/empty/directional/north
/obj/structure/fireaxecabinet/empty{dir = 2} : /obj/structure/fireaxecabinet/empty/directional/south
/obj/structure/fireaxecabinet/empty{dir = 4} : /obj/structure/fireaxecabinet/empty/directional/east
/obj/structure/fireaxecabinet/empty{dir = 8} : /obj/structure/fireaxecabinet/empty/directional/west

/obj/structure/fireaxecabinet/mechremoval/empty{dir = @UNSET} : /obj/structure/fireaxecabinet/mechremoval/empty/directional/south
/obj/structure/fireaxecabinet/mechremoval/empty{dir = 1} : /obj/structure/fireaxecabinet/mechremoval/empty/directional/north
/obj/structure/fireaxecabinet/mechremoval/empty{dir = 2} : /obj/structure/fireaxecabinet/mechremoval/empty/directional/south
/obj/structure/fireaxecabinet/mechremoval/empty{dir = 4} : /obj/structure/fireaxecabinet/mechremoval/empty/directional/east
/obj/structure/fireaxecabinet/mechremoval/empty{dir = 8} : /obj/structure/fireaxecabinet/mechremoval/empty/directional/west 
/mob/living/simple_animal/hostile/heretic_summon/raw_prophet : /mob/living/basic/heretic_summon/raw_prophet/ruins{@OLD;AIStatus=@SKIP;stop_automated_movement=@SKIP}
 
/mob/living/simple_animal/sloth/@SUBTYPES : /mob/living/basic/sloth/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/heretic_summon/ash_spirit : /mob/living/basic/heretic_summon/ash_spirit{@OLD}
/mob/living/simple_animal/hostile/heretic_summon/maid_in_the_mirror : /mob/living/basic/heretic_summon/maid_in_the_mirror{@OLD}
/mob/living/simple_animal/hostile/heretic_summon/rust_spirit : /mob/living/basic/heretic_summon/rust_walker{@OLD;AIStatus=@SKIP;stop_automated_movement=@SKIP}
/mob/living/simple_animal/hostile/heretic_summon/stalker : /mob/living/basic/heretic_summon/stalker{@OLD}
 
/mob/living/simple_animal/hostile/retaliate/goat{name="Pete"} : /mob/living/basic/goat/pete{@OLD}
/mob/living/simple_animal/hostile/retaliate/goat : /mob/living/basic/goat{@OLD}
 
/mob/living/simple_animal/hostile/construct/harvester : /mob/living/basic/construct/harvester{@OLD}
 
/obj/structure/canister_frame : /obj/structure/fluff/broken_canister_frame{@OLD}
/obj/structure/canister_frame/machine : /obj/structure/fluff/broken_canister_frame{@OLD}
/obj/structure/canister_frame/machine/unfinished_canister_frame : /obj/structure/fluff/broken_canister_frame{@OLD}
/obj/structure/canister_frame/machine/finished_canister_frame : /obj/structure/fluff/broken_canister_frame{@OLD} 
/mob/living/basic/syndicate/russian/@SUBTYPES : /mob/living/basic/trooper/russian/@SUBTYPES{@OLD}
/mob/living/basic/syndicate/@SUBTYPES : /mob/living/basic/trooper/syndicate/@SUBTYPES{@OLD}
/mob/living/simple_animal/hostile/nanotrasen/elite : /mob/living/basic/trooper/nanotrasen/ranged/elite{@OLD}
/mob/living/simple_animal/hostile/nanotrasen/@SUBTYPES : /mob/living/basic/trooper/nanotrasen/@SUBTYPES{@OLD}
/mob/living/simple_animal/hostile/retaliate/nanotrasenpeace : /mob/living/basic/trooper/nanotrasen/peaceful{@OLD}
/mob/living/simple_animal/hostile/retaliate/nanotrasenpeace/ranged : /mob/living/basic/trooper/nanotrasen/ranged/smg/peaceful{@OLD} 
/mob/living/simple_animal/hostile/gorilla/cargo_domestic : /mob/living/basic/gorilla/cargorilla{@OLD}
/mob/living/simple_animal/hostile/gorilla : /mob/living/basic/gorilla/@SUBTYPES{@OLD}
 
/obj/item/book/fish_catalog : /obj/item/book/manual/fish_catalog{@OLD} 
/mob/living/simple_animal/hostile/space_dragon : /mob/living/basic/space_dragon/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/construct/artificer/@SUBTYPES : /mob/living/basic/construct/artificer/@SUBTYPES{@OLD}
 
#comment Repathing for Transport Subsystem

/obj/structure/industrial_lift{specific_lift_id=@ANY} : /obj/structure/transport/linear{@OLD; specific_lift_id=@SKIP; specific_transport_id=@OLD:specific_lift_id}
/obj/structure/industrial_lift/public{specific_lift_id=@ANY} : /obj/structure/transport/linear/public{@OLD; specific_lift_id=@SKIP; specific_transport_id=@OLD:specific_lift_id}
/obj/structure/industrial_lift/debug{specific_lift_id=@ANY} : /obj/structure/transport/linear/debug{@OLD; specific_lift_id=@SKIP; specific_transport_id=@OLD:specific_lift_id}
/obj/structure/industrial_lift/tram{specific_lift_id=@ANY} : /obj/structure/transport/linear/tram{@OLD; specific_lift_id=@SKIP; specific_transport_id=@OLD:specific_lift_id}
/obj/effect/landmark/lift_id{specific_lift_id=@ANY} : /obj/effect/landmark/transport/transport_id{@OLD; specific_lift_id=@SKIP; specific_transport_id=@OLD:specific_lift_id}
/obj/effect/landmark/tram/nav/immovable_rod{specific_lift_id=@ANY} : /obj/effect/landmark/transport/nav_beacon/tram/nav/immovable_rod{@OLD; specific_lift_id=@SKIP; specific_transport_id=@OLD:specific_lift_id}
/turf/open/floor/noslip/tram_plate : /turf/open/floor/tram/plate{@OLD}
/turf/open/floor/noslip/tram_plate/energized : /turf/open/floor/tram/plate/energized{@OLD}
/turf/open/floor/noslip/tram_platform : /turf/open/floor/tram{@OLD}
